Format: Draw Number, Draw Date (yyyymmdd), Winning Number 1, 2, 3, 4, 5, 6, 7, Supplementary 1, 2, Division 1, 2, 3, 4, 5, 6, 7
"1030","20131112","6","36","5","38","8","29","30","43","16","$0.00","$157,703.30","$4,774.75","$427.05","$53.20","$23.95","$14.65"
"1031","20131119","44","7","37","9","30","42","19","11","33","$0.00","$47,494.30","$3,343.00","$348.60","$44.00","$22.70","$14.00"
"1032","20131126","31","26","12","24","40","6","5","11","43","$0.00","$57,805.95","$3,633.95","$351.75","$45.90","$22.95","$14.55"
"1033","20131203","21","33","20","23","40","2","19","18","44","$0.00","$50,101.20","$4,550.70","$383.00","$48.05","$23.65","$15.05"
"1034","20131210","35","20","38","11","42","9","43","32","8","$0.00","$38,179.80","$4,188.00","$365.70","$46.30","$23.80","$15.05"
"1035","20131217","26","24","20","17","34","39","36","22","23","$70,000,000.00","$39,813.25","$4,127.90","$315.25","$46.65","$23.80","$14.70"
"1036","20131224","4","6","36","22","24","42","33","7","16","$0.00","$45,661.60","$4,087.35","$307.95","$44.15","$24.00","$14.90"
"1037","20131231","13","41","4","9","36","14","7","43","44","$0.00","$55,465.55","$6,172.65","$392.85","$45.25","$22.10","$15.30"
"1038","20140107","28","17","19","14","21","20","29","1","45","$10,000,000.00","$28,420.85","$3,476.05","$341.30","$38.50","$20.85","$14.15"
"1039","20140114","40","22","45","21","36","44","24","4","38","$0.00","$21,833.05","$3,669.40","$355.65","$50.55","$25.35","$14.95"
"1040","20140121","31","23","7","42","1","29","16","30","15","$0.00","$105,729.10","$4,732.10","$365.85","$46.90","$23.40","$15.00"
"1041","20140128","4","25","31","26","14","36","22","30","12","$0.00","$158,406.30","$4,181.15","$348.00","$45.65","$23.30","$14.50"
"1042","20140204","44","43","26","3","39","22","5","8","15","$15,000,000.00","$69,143.65","$4,106.40","$314.20","$48.60","$23.90","$14.50"
"1043","20140211","28","38","22","36","7","15","20","26","21","$0.00","$27,054.85","$4,914.80","$321.85","$43.25","$21.85","$13.60"
"1044","20140218","1","11","30","27","36","4","7","19","25","$0.00","$17,754.10","$2,150.15","$199.65","$29.95","$17.75","$12.10"
"1045","20140225","20","38","34","21","3","16","37","6","13","$0.00","$86,039.15","$4,542.05","$346.40","$48.60","$24.35","$14.65"
"1046","20140304","41","38","30","34","42","24","32","28","13","$0.00","$42,398.50","$3,519.80","$390.35","$50.60","$25.80","$15.60"
"1047","20140311","16","17","22","14","19","43","41","44","7","$0.00","$29,542.70","$5,213.40","$323.20","$48.95","$24.50","$14.75"
"1048","20140318","4","19","24","33","30","2","38","20","3","$30,000,000.00","$50,036.00","$4,318.00","$370.50","$48.65","$23.80","$14.55"
"1049","20140325","45","40","33","16","29","23","15","41","22","$0.00","$27,177.80","$5,086.75","$469.20","$53.30","$25.60","$16.60"
"1050","20140401","31","10","19","40","16","1","21","42","17","$0.00","$48,427.35","$4,637.35","$370.20","$42.10","$21.90","$15.25"
"1051","20140408","24","35","6","25","18","12","19","23","31","$0.00","$28,871.70","$3,962.80","$315.15","$42.20","$21.45","$14.35"
"1052","20140415","35","5","22","27","17","31","29","38","12","$15,000,000.00","$35,146.90","$3,911.40","$318.05","$43.30","$21.75","$14.05"
"1053","20140422","36","5","30","12","4","43","35","40","16","$0.00","$83,026.65","$4,883.90","$422.65","$49.95","$24.55","$15.70"
"1054","20140429","12","7","25","35","10","4","1","33","5","$0.00","$22,483.05","$3,506.70","$234.30","$36.30","$19.60","$12.70"
"1055","20140506","28","11","15","25","3","29","41","4","43","$0.00","$27,526.60","$3,820.60","$362.80","$44.40","$22.10","$14.30"
"1056","20140513","14","26","35","4","6","23","20","40","19","$0.00","$19,253.40","$3,848.50","$317.05","$41.75","$22.30","$14.25"
"1057","20140520","16","5","26","4","31","39","7","32","9","$0.00","$43,294.90","$4,906.60","$335.45","$45.30","$22.95","$14.40"
"1058","20140527","32","12","3","23","40","2","19","6","37","$15,000,000.00","$20,667.10","$4,073.95","$323.65","$44.75","$22.95","$14.35"
"1059","20140603","21","35","40","20","14","5","8","22","41","$0.00","$83,910.20","$4,017.60","$337.80","$42.50","$21.60","$15.05"
"1060","20140610","16","44","2","17","1","32","34","35","5","$5,000,000.00","$94,426.65","$6,075.25","$392.10","$57.40","$27.25","$16.60"
"1061","20140617","7","41","1","3","36","23","37","32","10","$0.00","$20,804.15","$4,178.75","$381.45","$46.00","$22.95","$14.95"
"1062","20140624","36","12","32","41","40","8","26","10","2","$0.00","$23,817.40","$3,922.85","$304.75","$48.35","$24.20","$15.35"
"1063","20140701","10","19","44","20","15","1","11","28","4","$10,000,000.00","$30,360.10","$3,765.45","$249.60","$40.70","$21.25","$12.45"
"1064","20140708","39","42","14","30","41","28","7","34","8","$0.00","$82,150.35","$4,228.35","$428.50","$43.35","$23.30","$15.55"
"1065","20140715","14","10","37","22","1","29","3","15","13","$0.00","$0.00","$4,790.90","$311.55","$43.45","$21.90","$13.65"
"1066","20140722","17","16","19","35","24","25","3","33","14","$0.00","$75,774.20","$3,670.70","$355.00","$46.45","$22.65","$14.65"
"1067","20140729","43","15","30","38","10","1","31","22","35","$7,500,000.00","$25,859.15","$3,618.20","$342.85","$50.10","$24.85","$15.15"
"1068","20140805","21","9","42","33","3","35","25","16","38","$0.00","$15,551.70","$5,929.30","$377.65","$49.35","$23.95","$16.00"
"1069","20140812","32","41","5","37","3","29","43","16","36","$0.00","$0.00","$10,779.25","$457.60","$53.30","$26.40","$16.50"
"1070","20140819","33","5","41","7","31","1","43","38","42","$0.00","$70,431.95","$4,084.70","$437.40","$46.00","$23.80","$16.20"
"1071","20140826","4","26","3","12","2","17","32","22","8","$15,000,000.00","$24,834.25","$4,511.40","$282.75","$44.15","$22.10","$12.85"
"1072","20140902","9","40","29","1","3","15","43","39","18","$0.00","$43,175.25","$5,228.85","$330.05","$47.90","$22.15","$14.55"
"1073","20140909","44","38","28","43","25","15","23","8","41","$0.00","$21,390.90","$4,077.80","$326.35","$49.35","$25.00","$15.10"
"1074","20140916","36","13","33","45","34","15","31","2","32","$0.00","$28,349.40","$4,559.90","$375.20","$51.15","$25.10","$16.35"
"1075","20140923","43","39","6","16","15","35","22","40","2","$15,000,000.00","$28,648.95","$3,932.20","$403.55","$50.25","$25.25","$15.85"
"1076","20140930","40","14","34","27","10","30","36","17","4","$0.00","$19,250.50","$2,830.95","$263.85","$40.70","$22.95","$14.55"
"1077","20141007","6","15","23","28","20","19","3","2","31","$5,000,000.00","$89,443.20","$3,121.15","$258.75","$35.25","$19.50","$13.20"
"1078","20141014","45","38","21","24","17","3","12","19","2","$0.00","$24,722.30","$5,265.40","$388.75","$44.75","$23.45","$14.15"
"1079","20141021","17","19","6","14","32","34","25","41","5","$0.00","$25,368.80","$4,096.45","$353.45","$47.05","$24.45","$15.65"
"1080","20141028","38","40","21","9","22","6","20","18","2","$0.00","$70,676.05","$5,596.50","$355.50","$48.70","$23.95","$14.25"
"1081","20141104","25","14","13","31","23","18","21","38","2","$15,000,000.00","$34,154.55","$2,663.55","$323.45","$41.75","$22.30","$14.55"
"1082","20141111","43","25","10","33","2","41","21","4","31","$0.00","$0.00","$10,878.85","$374.85","$56.60","$26.10","$15.90"
"1083","20141118","29","38","44","14","37","28","30","9","34","$0.00","$52,227.35","$4,575.60","$374.90","$50.25","$25.25","$15.40"
"1084","20141125","8","9","13","24","42","16","25","33","4","$0.00","$52,281.95","$4,892.70","$325.65","$44.40","$22.35","$14.00"
"1085","20141202","1","45","35","36","29","15","21","19","40","$0.00","$96,866.20","$4,584.60","$344.75","$47.70","$23.20","$14.15"
"1086","20141209","7","21","42","13","43","25","15","22","27","$0.00","$50,741.75","$3,482.30","$314.55","$45.60","$22.60","$13.85"
"1087","20141216","25","21","11","42","20","45","4","23","1","$30,000,000.00","$64,735.70","$5,126.15","$334.70","$48.60","$23.30","$14.30"
"1088","20141223","17","37","19","13","25","6","34","45","12","$0.00","$27,303.95","$3,921.90","$345.55","$40.75","$22.15","$14.80"
"1089","20141230","35","41","7","43","26","4","19","31","23","$0.00","$29,366.00","$3,358.85","$272.75","$47.75","$23.15","$14.00"
"1090","20150106","39","40","6","2","35","19","11","22","8","$0.00","$25,889.10","$3,853.10","$282.60","$46.40","$22.80","$13.85"
"1091","20150113","24","44","40","33","36","23","38","20","37","$0.00","$70,523.65","$4,444.75","$385.55","$48.45","$24.50","$15.30"
"1092","20150120","28","20","15","14","34","31","2","42","29","$10,000,000.00","$38,365.20","$4,253.15","$327.95","$44.65","$23.25","$14.85"
"1093","20150127","40","7","35","31","9","30","1","13","39","$0.00","$16,413.90","$4,446.50","$321.85","$46.05","$23.00","$14.25"
"1094","20150203","10","5","7","2","12","36","11","4","14","$5,000,000.00","$18,056.90","$2,506.25","$180.10","$31.05","$18.10","$11.85"
"1095","20150210","6","42","36","39","40","32","44","38","28","$0.00","$15,316.65","$3,354.70","$213.40","$53.05","$25.75","$16.45"
"1096","20150217","31","38","4","30","19","25","2","22","11","$5,000,000.00","$0.00","$6,680.55","$319.20","$49.75","$23.70","$13.60"
"1097","20150224","3","4","21","31","23","18","6","26","37","$0.00","$38,257.55","$3,150.60","$284.25","$37.90","$20.05","$13.95"
"1098","20150303","5","26","43","31","20","23","19","21","35","$5,000,000.00","$52,481.85","$4,155.80","$337.80","$41.25","$21.75","$14.05"
"1099","20150310","25","22","5","36","27","45","3","44","41","$0.00","$76,592.45","$4,043.35","$366.95","$41.55","$21.75","$15.75"
"1100","20150317","15","29","5","16","42","14","4","36","10","$0.00","$32,006.45","$5,814.30","$389.55","$46.05","$23.85","$14.55"
"1101","20150324","4","33","16","28","45","11","24","44","41","$0.00","$21,429.30","$4,411.90","$366.95","$45.15","$22.85","$15.35"
"1102","20150331","16","17","44","32","29","4","3","33","34","$0.00","$19,934.30","$3,908.70","$319.80","$45.65","$23.90","$15.25"
"1103","20150407","42","14","26","11","22","10","36","45","34","$0.00","$31,089.70","$3,938.95","$325.10","$42.35","$22.45","$15.30"
"1104","20150414","33","24","2","42","45","12","3","19","6","$20,000,000.00","$21,149.35","$4,394.20","$316.60","$48.00","$24.00","$14.55"
"1105","20150421","25","8","2","28","33","37","10","1","41","$0.00","$16,205.75","$4,390.10","$379.65","$47.75","$23.20","$14.70"
"1106","20150428","35","41","2","34","29","30","45","19","3","$0.00","$51,400.25","$5,162.15","$379.25","$54.50","$26.85","$15.45"
"1107","20150505","37","2","17","18","29","45","21","11","38","$0.00","$146,689.80","$3,020.10","$331.90","$44.60","$23.30","$14.75"
"1108","20150512","27","24","30","28","33","13","43","4","25","$0.00","$37,017.15","$4,536.40","$317.60","$43.60","$22.85","$14.35"
"1109","20150519","16","25","14","2","27","6","4","45","21","$0.00","$37,735.25","$3,674.55","$250.85","$41.60","$21.75","$14.25"
"1110","20150526","26","9","42","39","32","40","44","11","4","$30,000,000.00","$24,363.35","$3,228.10","$357.15","$44.25","$23.95","$15.45"
"1111","20150602","2","30","33","18","21","37","17","32","43","$0.00","$86,669.60","$4,149.70","$370.05","$50.50","$24.95","$16.30"
"1112","20150609","15","32","7","21","14","5","10","16","31","$0.00","$14,881.50","$3,574.45","$298.90","$38.75","$20.35","$13.75"
"1113","20150616","7","40","8","20","17","4","30","28","45","$0.00","$26,027.45","$2,679.30","$277.45","$35.30","$20.00","$13.60"
"1114","20150623","36","2","5","45","19","27","9","41","7","$15,000,000.00","$48,509.65","$2,594.10","$250.25","$36.00","$20.70","$13.45"
"1115","20150630","22","29","33","10","13","11","2","9","8","$0.00","$41,399.95","$3,479.00","$228.30","$35.75","$19.55","$11.85"
"1116","20150707","11","23","1","36","19","17","27","40","45","$0.00","$49,758.70","$2,845.70","$262.75","$35.50","$19.15","$13.95"
"1117","20150714","33","34","30","38","2","44","15","20","8","$0.00","$47,263.80","$5,121.45","$355.75","$54.30","$25.75","$15.05"
"1118","20150721","21","26","30","3","13","20","33","17","37","$0.00","$28,575.20","$3,676.95","$291.85","$39.70","$21.10","$14.05"
"1119","20150728","25","38","14","36","33","20","18","19","6","$0.00","$33,793.80","$4,728.45","$358.85","$48.40","$24.10","$14.75"
"1120","20150804","14","19","40","9","44","8","41","18","4","$0.00","$24,010.50","$4,284.25","$337.25","$45.50","$23.10","$14.45"
"1121","20150811","1","15","4","32","11","9","37","44","34","$0.00","$50,113.60","$5,002.45","$345.95","$47.75","$23.35","$15.45"
"1122","20150818","6","32","42","3","25","7","29","22","2","$20,000,000.00","$51,395.10","$3,336.45","$335.30","$43.90","$22.75","$14.20"
"1123","20150825","15","21","34","25","45","18","19","30","1","$0.00","$29,078.00","$4,605.10","$309.95","$51.45","$24.00","$14.20"
"1124","20150901","24","13","25","43","18","22","45","12","35","$5,000,000.00","$25,557.20","$3,692.50","$400.90","$52.10","$24.70","$15.00"
"1125","20150908","38","4","13","21","9","37","24","28","34","$0.00","$27,442.10","$4,985.15","$319.30","$49.60","$23.65","$14.70"
"1126","20150915","33","29","2","1","19","43","13","31","9","$0.00","$26,925.35","$3,464.65","$233.70","$40.45","$21.30","$13.55"
"1127","20150922","27","42","21","23","35","37","44","28","32","$0.00","$55,516.05","$4,762.40","$321.80","$43.60","$22.90","$14.85"
"1128","20150929","34","26","1","10","12","3","42","4","20","$15,000,000.00","$51,057.15","$4,570.35","$314.75","$46.15","$23.40","$14.45"
"1129","20151006","26","13","7","36","21","2","42","40","29","$0.00","$38,778.40","$2,129.00","$260.70","$33.25","$19.80","$13.95"
"1130","20151013","36","37","28","41","29","32","34","30","9","$0.00","$99,526.10","$4,454.50","$360.90","$48.55","$26.60","$16.80"
"1131","20151020","21","11","43","10","35","9","45","41","40","$0.00","$23,532.20","$4,338.70","$358.50","$48.95","$23.75","$15.50"
"1132","20151027","18","30","44","10","5","3","11","31","42","$0.00","$32,411.50","$3,925.25","$361.25","$40.65","$20.90","$14.75"
"1133","20151103","30","19","40","37","5","32","31","44","24","$0.00","$55,503.75","$4,712.25","$394.40","$48.45","$24.35","$15.45"
"1134","20151110","22","23","36","34","20","25","33","21","13","$35,000,000.00","$19,480.25","$3,145.60","$309.30","$43.35","$23.15","$14.60"
"1135","20151117","19","5","26","29","39","16","32","4","1","$0.00","$84,711.40","$3,059.75","$289.35","$43.00","$22.65","$14.50"
"1136","20151124","25","22","24","9","12","30","1","6","39","$0.00","$21,716.95","$3,548.55","$291.80","$40.85","$21.70","$14.20"
"1137","20151201","13","15","29","8","7","5","14","28","27","$0.00","$11,292.65","$2,184.55","$234.45","$34.30","$19.15","$12.15"
"1138","20151208","19","14","30","8","36","40","11","5","16","$0.00","$45,680.20","$2,962.10","$298.55","$40.20","$21.75","$13.80"
"1139","20151215","44","20","37","4","8","33","6","2","1","$0.00","$121,899.85","$5,703.85","$323.10","$46.65","$23.45","$14.20"
"1140","20151222","27","44","26","20","10","29","34","19","2","$30,000,000.00","$35,683.10","$4,664.45","$332.50","$44.20","$22.55","$14.15"
"1141","20151229","4","35","9","43","28","37","16","20","3","$0.00","$39,061.20","$5,361.35","$395.80","$52.10","$25.70","$15.25"
"1142","20160105","19","33","18","25","37","31","43","13","34","$0.00","$19,139.00","$3,518.20","$256.50","$48.00","$24.55","$14.50"
"1143","20160112","35","43","10","24","17","9","34","8","33","$0.00","$63,325.45","$4,160.95","$378.80","$51.05","$25.40","$15.45"
"1144","20160119","13","25","34","31","10","12","1","38","15","$0.00","$43,705.95","$5,112.65","$385.65","$46.70","$23.35","$14.95"
"1145","20160126","13","24","35","26","23","41","5","9","34","$0.00","$62,263.90","$4,661.45","$376.70","$47.90","$23.75","$15.30"
"1146","20160202","5","7","9","44","22","2","19","36","28","$30,000,000.00","$25,435.25","$2,869.40","$260.85","$35.30","$19.80","$13.60"
"1147","20160209","22","6","35","37","11","30","40","16","9","$0.00","$0.00","$4,734.70","$389.50","$46.85","$24.05","$15.45"
"1148","20160216","15","22","13","33","45","37","28","21","27","$0.00","$21,719.05","$5,199.50","$340.20","$48.45","$23.75","$13.95"
"1149","20160223","1","22","21","39","5","18","36","7","38","$0.00","$27,799.30","$4,040.05","$321.10","$47.45","$23.20","$14.15"
"1150","20160301","20","30","32","27","3","41","5","40","15","$0.00","$27,298.10","$4,014.45","$338.90","$46.10","$23.30","$14.50"
"1151","20160308","35","44","45","24","9","21","1","10","6","$0.00","$82,239.75","$4,495.15","$365.85","$48.25","$24.20","$14.80"
"1152","20160315","2","37","13","32","12","8","38","11","23","$0.00","$34,711.70","$4,648.15","$360.75","$48.05","$23.85","$14.25"
"1153","20160322","38","32","37","9","17","19","1","22","41","$40,000,000.00","$31,761.00","$4,701.25","$385.75","$50.00","$24.25","$15.00"
"1154","20160329","12","38","39","9","3","26","33","23","44","$0.00","$41,365.00","$5,677.55","$336.90","$49.15","$24.05","$14.85"
"1155","20160405","17","37","44","15","2","3","28","18","4","$2,500,000.00","$57,497.50","$3,881.20","$394.05","$49.60","$24.30","$14.50"
"1156","20160412","31","35","42","39","18","23","43","37","5","$0.00","$41,539.70","$4,171.85","$330.70","$51.10","$25.50","$15.55"
"1157","20160419","25","33","40","5","29","42","22","39","21","$0.00","$50,832.85","$4,360.65","$410.85","$51.40","$25.00","$15.80"
"1158","20160426","19","41","6","15","45","1","5","20","3","$0.00","$26,151.55","$2,692.05","$281.40","$39.50","$21.70","$13.20"
"1159","20160503","11","42","20","18","9","33","30","27","2","$0.00","$52,076.90","$3,784.15","$318.10","$45.60","$23.25","$13.80"
"1160","20160510","21","44","26","27","22","36","20","32","25","$0.00","$27,375.90","$4,157.85","$320.10","$45.75","$23.05","$15.05"
"1161","20160517","5","24","18","42","44","10","21","3","35","$0.00","$34,867.45","$4,168.20","$351.60","$46.00","$23.40","$14.65"
"1162","20160524","22","32","25","11","38","4","5","20","40","$40,000,000.00","$20,116.05","$3,982.25","$323.45","$44.00","$22.50","$14.50"
"1163","20160531","23","9","15","33","44","21","6","1","29","$2,051,774.06","$29,073.85","$5,130.70","$318.45","$43.75","$23.20","$14.30"
"1164","20160607","34","22","14","8","6","16","29","38","19","$0.00","$84,350.90","$3,618.00","$298.70","$42.05","$21.60","$13.70"
"1165","20160614","20","45","29","18","22","25","44","40","36","$0.00","$49,150.75","$4,936.25","$394.25","$46.25","$23.70","$14.95"
"1166","20160621","36","44","2","42","28","5","16","25","22","$0.00","$54,928.35","$4,294.45","$310.45","$49.30","$24.40","$14.65"
"1167","20160628","11","13","32","24","16","19","44","26","38","$0.00","$41,243.65","$4,203.65","$368.20","$47.25","$23.25","$14.80"
"1168","20160705","43","41","37","14","9","2","31","1","17","$20,000,000.00","$44,035.50","$4,184.35","$311.20","$48.70","$24.55","$15.20"
"1169","20160712","24","28","39","1","11","19","29","38","37","$0.00","$41,842.20","$3,828.70","$324.55","$41.00","$20.85","$14.60"
"1170","20160719","22","34","7","4","32","45","41","23","36","$0.00","$52,306.30","$4,141.90","$385.95","$51.35","$25.40","$15.60"
"1171","20160726","38","30","31","22","4","11","1","25","26","$0.00","$27,654.80","$5,176.05","$318.30","$43.45","$21.60","$13.70"
"1172","20160802","45","7","8","27","31","33","1","2","41","$0.00","$167,080.75","$3,510.10","$314.25","$39.70","$20.70","$13.65"
"1173","20160809","26","13","33","2","18","11","41","34","6","$0.00","$23,769.50","$3,707.35","$347.15","$44.15","$22.80","$14.60"
"1174","20160816","24","36","9","11","44","27","20","10","31","$0.00","$39,039.60","$3,653.45","$337.45","$43.50","$21.95","$14.00"
"1175","20160823","21","5","32","15","45","36","1","31","9","$20,000,000.00","$34,299.05","$3,501.60","$319.25","$43.60","$22.70","$14.30"
"1176","20160830","16","33","27","9","12","43","22","15","31","$0.00","$27,781.55","$3,574.85","$292.20","$42.25","$22.35","$14.60"
"1177","20160906","27","29","37","44","39","8","16","43","38","$0.00","$56,253.20","$4,289.45","$374.60","$46.30","$23.30","$15.30"
"1178","20160913","42","19","30","29","1","3","44","28","23","$10,000,000.00","$85,518.65","$4,294.35","$370.35","$48.00","$22.65","$13.85"
"1179","20160920","39","4","31","33","34","12","27","20","36","$0.00","$41,880.90","$3,748.95","$368.00","$49.20","$24.40","$14.65"
"1180","20160927","45","13","32","36","3","26","21","31","14","$0.00","$26,096.40","$2,791.05","$314.00","$39.90","$21.65","$14.65"
"1181","20161004","10","14","4","3","28","41","12","32","5","$0.00","$28,484.70","$4,188.95","$306.50","$41.95","$21.25","$13.80"
"1182","20161011","25","3","8","38","18","21","27","23","35","$7,500,000.00","$16,788.05","$3,388.60","$256.15","$39.60","$20.25","$13.30"
"1183","20161018","43","37","23","6","9","3","13","38","32","$2,000,000.00","$81,158.45","$1,358.45","$290.30","$27.70","$19.15","$15.20"
"1184","20161025","20","8","37","33","5","34","36","40","17","$0.00","$19,246.20","$4,528.50","$397.65","$54.15","$24.15","$14.90"
"1185","20161101","17","22","43","6","27","41","9","8","36","$0.00","$101,271.85","$4,255.10","$350.40","$45.60","$22.70","$13.95"
"1186","20161108","42","5","7","36","22","2","13","23","18","$0.00","$29,425.55","$3,334.80","$279.00","$42.70","$23.05","$14.50"
"1187","20161115","7","26","27","11","18","15","16","30","21","$5,000,000.00","$35,933.95","$4,035.35","$298.40","$43.55","$22.55","$13.85"
"1188","20161122","32","31","11","30","17","45","43","10","7","$2,100,569.11","$44,674.35","$6,131.80","$414.95","$62.85","$29.10","$16.40"
"1189","20161129","31","32","12","35","28","22","42","39","1","$0.00","$43,626.85","$3,742.50","$388.20","$48.55","$25.85","$17.45"
"1190","20161206","35","30","17","43","34","45","15","14","23","$0.00","$27,222.65","$6,793.55","$417.75","$57.70","$27.70","$17.70"
"1191","20161213","44","31","37","17","20","34","39","29","24","$10,000,000.00","$24,954.30","$4,533.20","$411.75","$51.70","$27.15","$17.10"
"1192","20161220","26","16","14","36","25","29","45","3","7","$0.00","$41,238.40","$3,948.95","$393.35","$53.95","$27.25","$15.35"
"1193","20161227","27","7","35","34","25","33","28","38","41","$2,500,000.00","$0.00","$4,430.75","$454.45","$42.90","$25.80","$17.40"
"1194","20170103","1","27","17","12","24","15","23","41","29","$0.00","$75,771.15","$4,216.20","$382.05","$47.10","$23.15","$15.85"
"1195","20170110","34","2","43","18","12","17","41","16","22","$0.00","$39,205.00","$4,656.70","$420.70","$58.25","$28.20","$16.75"
"1196","20170117","39","31","7","37","2","22","21","40","1","$0.00","$46,522.85","$4,561.05","$398.85","$48.15","$24.80","$16.25"
"1197","20170124","17","24","43","31","20","34","27","29","6","$0.00","$36,636.20","$4,269.50","$331.55","$48.00","$25.00","$15.65"
"1198","20170131","24","3","8","38","18","20","30","44","21","$0.00","$15,024.55","$3,893.65","$329.15","$44.30","$23.90","$15.80"
"1199","20170207","20","32","4","8","29","37","40","7","17","$15,000,000.00","$38,039.65","$4,433.05","$351.95","$48.95","$25.15","$15.65"
"1200","20170214","7","39","45","38","1","30","9","28","14","$0.00","$94,270.40","$6,065.20","$428.40","$52.35","$26.05","$16.40"
"1201","20170221","19","28","31","5","45","41","9","1","37","$0.00","$28,477.55","$4,264.00","$308.45","$48.90","$24.70","$15.00"
"1202","20170228","2","37","26","17","42","33","27","44","4","$10,000,000.00","$24,724.55","$5,018.65","$359.30","$50.10","$25.65","$16.40"
"1203","20170307","21","18","17","6","37","33","4","1","8","$0.00","$87,777.75","$4,755.75","$353.40","$50.65","$25.35","$15.15"
"1204","20170314","10","14","25","6","31","2","28","33","8","$0.00","$22,208.00","$4,010.75","$274.70","$41.80","$23.15","$15.10"
"1205","20170321","27","25","44","33","6","15","31","26","19","$0.00","$76,995.35","$5,661.40","$404.60","$50.60","$25.60","$15.95"
"1206","20170328","12","39","45","41","37","22","23","20","18","$15,000,000.00","$91,228.85","$3,183.45","$392.65","$53.40","$26.85","$16.95"
"1207","20170404","6","8","36","45","33","23","1","43","27","$0.00","$87,025.15","$5,269.70","$387.15","$45.95","$24.50","$15.65"
"1208","20170411","25","23","38","45","21","28","1","2","33","$0.00","$28,516.45","$4,120.00","$398.60","$50.75","$25.55","$16.60"
"1209","20170418","42","13","33","44","39","29","27","15","31","$3,333,333.34","$38,243.95","$3,749.40","$385.65","$47.15","$25.25","$16.25"
"1210","20170425","11","41","28","43","45","37","27","4","31","$0.00","$72,150.60","$4,369.00","$372.65","$44.90","$23.85","$15.75"
"1211","20170502","28","22","9","19","38","17","2","41","33","$0.00","$50,625.25","$3,860.30","$339.25","$46.20","$22.95","$16.75"
"1212","20170509","1","15","45","16","3","20","33","39","12","$0.00","$34,625.25","$3,960.40","$360.30","$50.15","$25.35","$16.50"
"1213","20170516","9","21","43","14","22","41","27","4","8","$0.00","$28,792.60","$6,013.80","$326.80","$51.00","$25.85","$15.55"
"1214","20170523","4","2","12","22","20","17","38","35","16","$0.00","$38,124.60","$4,013.80","$344.70","$45.50","$23.60","$15.85"
"1215","20170530","1","35","31","19","4","13","26","25","37","$40,000,000.00","$61,293.50","$3,711.55","$368.45","$46.20","$23.85","$15.45"
"1216","20170606","10","23","11","30","19","34","15","2","26","$0.00","$43,114.60","$4,552.05","$312.70","$45.85","$22.25","$14.05"
"1217","20170613","14","9","2","13","43","10","4","45","12","$0.00","$50,819.45","$4,755.85","$356.35","$47.20","$23.45","$15.35"
"1218","20170620","16","25","28","13","23","17","21","34","2","$0.00","$26,453.15","$3,551.90","$332.10","$41.95","$22.45","$14.95"
"1219","20170627","6","3","8","26","41","40","22","27","32","$0.00","$27,251.00","$3,445.05","$353.75","$48.45","$24.40","$15.55"
"1220","20170704","28","33","37","43","18","35","7","19","21","$0.00","$47,941.00","$4,372.90","$324.50","$48.30","$23.85","$14.45"
"1221","20170711","30","40","37","39","36","4","22","35","14","$0.00","$40,835.60","$4,718.40","$372.15","$53.60","$25.65","$16.05"
